QSPRID	GABAAalpha_Label	GABAAalpha_Prediction	Fold
tutorial_data_3566	7.82	7.56	0.0
tutorial_data_3606	8.03	8.053	0.0
tutorial_data_1224	5.039	5.993	0.0
tutorial_data_5389	9.583	8.583	0.0
tutorial_data_1874	5.675	7.3	0.0
tutorial_data_1135	9.41	7.61	0.0
tutorial_data_6414	4.0	5.888	0.0
tutorial_data_1819	7.81	7.48	0.0
tutorial_data_3530	7.54	7.35	0.0
tutorial_data_5083	6.21	7.823	0.0
tutorial_data_8167	6.24	7.489	0.0
tutorial_data_1452	6.082	6.787	0.0
tutorial_data_5212	6.0	7.123	0.0
tutorial_data_0848	6.374	6.289	0.0
tutorial_data_8041	8.475	7.746	0.0
tutorial_data_3680	8.96	8.405	0.0
tutorial_data_3907	7.442	7.05	0.0
tutorial_data_2549	7.26	7.541	0.0
tutorial_data_2867	6.898	6.89	0.0
tutorial_data_4409	4.0	5.964	0.0
tutorial_data_3724	8.39	7.434	0.0
tutorial_data_1315	5.039	5.822	0.0
tutorial_data_1049	6.27	7.589	0.0
tutorial_data_2557	8.11	7.782	0.0
tutorial_data_0446	8.779	9.346	0.0
tutorial_data_0434	8.12	8.008	0.0
tutorial_data_6639	5.18	6.285	0.0
tutorial_data_1230	5.039	5.859	0.0
tutorial_data_1137	9.85	7.375	0.0
tutorial_data_3357	7.68	7.634	0.0
tutorial_data_5101	8.285	8.065	0.0
tutorial_data_5144	7.56	8.542	0.0
tutorial_data_0824	7.34	6.727	0.0
tutorial_data_0227	4.301	6.146	0.0
tutorial_data_5236	6.975	6.988	0.0
tutorial_data_3747	7.4	7.448	0.0
tutorial_data_1939	5.68	5.682	0.0
tutorial_data_0188	4.71	4.648	0.0
tutorial_data_1631	7.64	8.554	0.0
tutorial_data_5456	8.89	9.748	0.0
tutorial_data_1050	6.878	6.403	0.0
tutorial_data_3716	8.82	8.156	0.0
tutorial_data_5044	5.5	5.597	0.0
tutorial_data_3728	8.37	8.02	0.0
tutorial_data_6157	7.67	7.765	0.0
tutorial_data_2839	4.143	5.904	0.0
tutorial_data_3263	7.28	6.241	0.0
tutorial_data_3888	6.838	7.9	0.0
tutorial_data_5143	7.81	7.408	0.0
tutorial_data_5391	9.477	8.593	0.0
tutorial_data_4592	6.205	5.978	0.0
tutorial_data_4300	9.052	7.45	0.0
tutorial_data_0098	5.92	6.205	0.0
tutorial_data_5921	8.57	9.278	0.0
tutorial_data_8016	4.51	5.621	0.0
tutorial_data_8204	7.46	7.728	0.0
tutorial_data_3633	7.96	7.435	0.0
tutorial_data_5868	9.33	9.31	0.0
tutorial_data_6575	4.28	5.128	0.0
tutorial_data_7113	6.803	6.612	0.0
tutorial_data_3276	6.16	6.295	0.0
tutorial_data_8187	7.056	6.118	0.0
tutorial_data_3882	7.93	7.716	0.0
tutorial_data_6771	6.37	6.606	0.0
tutorial_data_6056	7.96	6.536	0.0
tutorial_data_1130	9.42	7.032	0.0
tutorial_data_2492	7.46	7.166	0.0
tutorial_data_5493	9.44	8.969	0.0
tutorial_data_3577	7.09	7.445	0.0
tutorial_data_0438	8.885	9.65	0.0
tutorial_data_0835	6.665	6.533	0.0
